#Build Dev:Build_406 on 18/09/17
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_406
#docker-version 18.03.1
shield-configuration:latest shield-configuration:180906-15.52-2783
shield-consul-agent:latest shield-consul-agent:180906-15.52-2783
shield-admin:latest shield-admin:180917-13.35-2851
shield-portainer:latest shield-portainer:180913-14.49-2822
proxy-server:latest proxy-server:180822-11.30-2699
icap-server:latest icap-server:180917-11.28-2844
shield-cef:latest shield-cef:180917-11.18-2843
broker-server:latest broker-server:180916-11.44-2833
shield-collector:latest shield-collector:180906-16.12-2785
shield-elk:latest shield-elk:test4184
extproxy:latest extproxy:180906-17.10-2788
shield-cdr-dispatcher:latest shield-cdr-dispatcher:180912-11.14-2806
shield-cdr-controller:latest shield-cdr-controller:180906-16.46-2787
shield-web-service:latest shield-web-service:180906-16.46-2787
shield-maintenance:latest shield-maintenance:180906-15.52-2783
shield-authproxy:latest shield-authproxy:180917-11.56-2845
node-installer:latest node-installer:180503-17.04
shield-logspout:latest shield-logspout:171123-17.23-642
netdata:latest netdata:180114-08.17-1026
speedtest:latest speedtest:180606-12.58-2298
shield-autoupdate:latest shield-autoupdate:180916-13.48-2835
shield-notifier:latest shield-notifier:180917-11.28-2844
shield-dns:latest shield-dns:180906-07.29-2763
# This needs to be the last line
