#Build Dev:Build_364.1 on 18/06/28
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_364.1
#docker-version 18.03.1
es-consul-server:latest es-consul-server:180709-14.09-2512
es-consul-agent:latest es-consul-agent:180709-14.09-2512
es-admin:latest es-admin:180709-14.09-2512
es-portainer:latest es-portainer:180709-14.09-2512
es-proxy-internal:latest es-proxy-internal:180709-14.09-2512
es-policy-manager:latest es-policy-manager:180709-14.09-2512
es-remote-browser:latest es-remote-browser:180709-14.09-2512
es-collector:latest es-collector:180709-14.09-2512
es-elk:latest es-elk:180709-14.09-2512
es-proxy-external:latest es-proxy-external:180709-14.09-2512
es-cdr-dispatcher:latest es-cdr-dispatcher:180709-14.09-2512
es-cdr-controller:latest es-cdr-controller:180709-14.09-2512
es-web-service:latest es-web-service:180709-14.09-2512
es-maintenance:latest es-maintenance:180709-14.09-2512
es-proxy-auth:latest es-proxy-auth:180709-14.09-2512
node-installer:latest node-installer:180503-17.04
es-logspout:latest es-logspout:180709-14.09-2512
es-netdata:latest es-netdata:180709-14.09-2512
es-speedtest:latest es-speedtest:180709-14.09-2512
shield-autoupdate:latest shield-autoupdate:180628-09.37-2461
es-notifier:latest es-notifier:180709-14.09-2512
es-dns:latest es-dns:180709-14.09-2512
es-system-monitor:latest es-system-monitor:180709-14.09-2512
es-system-configuration:latest es-system-configuration:180709-14.09-2512
es-license-manager:latest es-license-manager:180709-14.09-2512
es-remote-browser-scaler:latest es-remote-browser-scaler:180709-14.09-2512
# This needs to be the last line:latest
