#Build Dev:Build_372 on 18/07/16
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_372
#docker-version 18.03.1
shield-configuration:latest shield-configuration:180610-14.23-2329
shield-consul-agent:latest shield-consul-agent:180606-12.58-2298
shield-admin:latest shield-admin:180716-12.30-2538
shield-portainer:latest shield-portainer:180311-14.35-1498
proxy-server:latest proxy-server:180613-09.19-2372
icap-server:latest icap-server:180711-12.02-2508
shield-cef:latest shield-cef:180712-12.32-2517
broker-server:latest broker-server:180716-08.06-2529
shield-collector:latest shield-collector:180716-07.30-2527
shield-elk:latest shield-elk:180716-11.13-2533
extproxy:latest extproxy:180608-11.56-2317
shield-cdr-dispatcher:latest shield-cdr-dispatcher:180712-12.46-2518
shield-cdr-controller:latest shield-cdr-controller:180716-07.30-2527
shield-web-service:latest shield-web-service:180618-13.09-2408
shield-maintenance:latest shield-maintenance:180620-10.35-2427
shield-authproxy:latest shield-authproxy:180716-07.30-2527
node-installer:latest node-installer:180503-17.04
shield-logspout:latest shield-logspout:171123-17.23-642
netdata:latest netdata:180114-08.17-1026
speedtest:latest speedtest:180606-12.58-2298
shield-autoupdate:latest shield-autoupdate:180711-14.26-2510
shield-notifier:latest shield-notifier:180618-13.09-2408
shield-dns:latest shield-dns:180606-12.58-2298
# This needs to be the last line
