#Build Dev:Build_478.1 on 19/02/03
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_478.1
#docker-version 18.03.1
shield-configuration:latest shield-configuration:181022-20.45-3029
shield-consul-agent:latest shield-consul-agent:181018-11.29-3005
shield-portainer:latest shield-portainer:180930-11.41-2885
proxy-server:latest proxy-server:181118-17.20-3222
shield-collector:latest shield-collector:190130-09.20-3709
shield-elk:latest shield-elk:190123-14.21-3670
shield-web-service:latest shield-web-service:181118-15.49-3220
shield-maintenance:latest shield-maintenance:181029-09.26-3074
shield-authproxy:latest shield-authproxy:190121-15.35-3654
shield-logspout:latest shield-logspout:171123-17.23-642
netdata:latest netdata:180114-08.17-1026
speedtest:latest speedtest:181010-18.49-2935
shield-autoupdate:latest shield-autoupdate:190129-16.14-3699
es-system-monitor:latest es-system-monitor:190120-20.18-3648
es-core-sync:latest es-core-sync:190203-10.09-3728
shield-admin:latest shield-admin:190203-11.34-3729
icap-server:latest icap-server:190203-08.06-3725
shield-cef:latest shield-cef:190201-12.58-3724
extproxy:latest extproxy:190116-22.09-3635
shield-cdr-dispatcher:latest shield-cdr-dispatcher:190129-13.59-3692
shield-cdr-controller:latest shield-cdr-controller:190129-13.59-3692
shield-notifier:latest shield-notifier:181231-12.56-3535
shield-proxyless-connector:latest shield-proxyless-connector:190123-13.52-3668
es-file-preview:latest es-file-preview:190129-14.11-3693
es-system-configuration:latest es-system-configuration:190203-08.06-3725
es-license-manager:latest es-license-manager:181230-11.52-3532
es-remote-browser-scaler:latest es-remote-browser-scaler:181126-13.29-3287
es-policy-manager:latest es-policy-manager:190129-13.59-3692
shield-dns:latest shield-dns:181029-09.26-3074
# This needs to be the last line
