#Build Dev:Build_232 on 14/12/18
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_232
shield-configuration:latest shield-configuration:171105-11.20-499
shield-admin:latest shield-admin:171213-15.48-791
shield-portainer:latest shield-portainer:171217-11.30
proxy-server:latest proxy-server:171217-07.45-803
icap-server:latest icap-server:171217-07.45-803
shield-cef:latest shield-cef:171217-07.45-803
broker-server:latest broker-server:171213-15.48-791
shield-collector:latest shield-collector:170815-12.59-365
shield-elk:latest shield-elk:171213-14.56-788
extproxy:latest extproxy:171214-15.08
shield-cdr-dispatcher:latest shield-cdr-dispatcher:171204-07.13-709
shield-cdr-controller:latest shield-cdr-controller:171204-07.13-709
shield-web-service:latest shield-web-service:171214-08.53-795
shield-maintenance:latest shield-maintenance:171015-11.48-270
shield-authproxy:latest shield-authproxy:171207-18.37-752
node-installer:latest node-installer:171213-12.05
shield-logspout:latest shield-logspout:171123-17.23-642
shield-collector:latest shield-collector:171217-14.14
