#Build Dev:Build_346 on 18/05/28
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_346
#docker-version 18.03.0
shield-configuration:latest shield-configuration:180510-10.17-2023
shield-consul-agent:latest shield-consul-agent:180207-18.32-1293
shield-admin:latest shield-admin:180528-09.16-2207
shield-portainer:latest shield-portainer:180311-14.35-1498
proxy-server:latest proxy-server:180528-06.08-2202
icap-server:latest icap-server:180528-09.30-2209
shield-cef:latest shield-cef:180528-09.30-2209
broker-server:latest broker-server:180528-14.46-2215
shield-collector:latest shield-collector:180528-13.44-2211
shield-elk:latest shield-elk:180528-06.28-2203
extproxy:latest extproxy:180528-13.44-2211
shield-cdr-dispatcher:latest shield-cdr-dispatcher:180523-08.31-2157
shield-cdr-controller:latest shield-cdr-controller:180528-13.58-2213
shield-web-service:latest shield-web-service:180515-13.43-2109
shield-maintenance:latest shield-maintenance:171015-11.48-270
shield-authproxy:latest shield-authproxy:180524-15.05-2189
node-installer:latest node-installer:180503-17.04
shield-logspout:latest shield-logspout:171123-17.23-642
netdata:latest netdata:180114-08.17-1026
speedtest:latest speedtest:180312-09.40-1517
shield-autoupdate:latest shield-autoupdate:180528-14.53-2216
shield-notifier:latest shield-notifier:180528-05.53-2201
shield-dns:latest shield-dns:180528-05.53-2201
# This needs to be the last line
