#Build Dev:Build_264 on 21/1/19
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_264
shield-configuration:latest shield-configuration:180117-17.51-1138
shield-consul-agent:latest shield-consul-agent:180116-18.09-1118
shield-admin:latest shield-admin:180118-18.20-1156
shield-portainer:latest shield-portainer:171217-11.30
proxy-server:latest proxy-server:180117-13.16-1130  
icap-server:latest icap-server:180119-14.56-1161
shield-cef:latest shield-cef:180119-14.56-1161
broker-server:latest broker-server:180118-16.41-1155
shield-collector:latest shield-collector:180118-07.10-1147
shield-elk:latest shield-elk:171218-08.56-824
extproxy:latest extproxy:180116-15.35-1113
shield-cdr-dispatcher:latest shield-cdr-dispatcher:180116-08.24-1101
shield-cdr-controller:latest shield-cdr-controller:180118-06.42-1145
shield-web-service:latest shield-web-service:180118-19.59-1159
shield-maintenance:latest shield-maintenance:171015-11.48-270
shield-authproxy:latest shield-authproxy:180111-20.56-1022
node-installer:latest node-installer:171227-16.29
shield-logspout:latest shield-logspout:171123-17.23-642
shield-consul-agent:latest shield-consul-agent:180108-12.21-974
netdata:latest netdata:180114-08.17-1026
