#Build Dev:177 on 25/09/17
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_177
shield-configuration:latest shield-configuration:170906-13.59-481
shield-admin:latest shield-admin:170925-14.32-61
shield-portainer:latest shield-portainer:170716-10.56-232
proxy-server:latest proxy-server:170907-15.23-493
icap-server:latest icap-server:170925-10.12-51
shield-cef:latest shield-cef:170925-13.02-58
broker-server:latest broker-server:170925-10.12-51
shield-collector:latest shield-collector:170815-12.59-365
shield-elk:latest shield-elk:170924-13.22-7
extproxy:latest extproxy:170724-21.57
shield-cdr-dispatcher:latest shield-cdr-dispatcher:170925-12.33-57
shield-cdr-controller:latest shield-cdr-controller:170925-12.33-57
shield-web-service:latest shield-web-service:170925-10.12-51
