#Build Dev:Build_229 on 12/12/18
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_229
shield-configuration:latest shield-configuration:171105-11.20-499
shield-admin:latest shield-admin:171212-11.33-775
shield-portainer:latest shield-portainer:171207-08.56-747
proxy-server:latest proxy-server:171207-06.55-744
icap-server:latest icap-server:171212-11.33-775
shield-cef:latest shield-cef:171212-09.06-772
broker-server:latest broker-server:171211-17.53-769
shield-collector:latest shield-collector:170815-12.59-365
shield-elk:latest shield-elk:171211-09.45-758
extproxy:latest extproxy:171016-13.21
shield-cdr-dispatcher:latest shield-cdr-dispatcher:171204-07.13-709
shield-cdr-controller:latest shield-cdr-controller:171204-07.13-709
shield-web-service:latest shield-web-service:171106-07.43-508
shield-maintenance:latest shield-maintenance:171015-11.48-270
shield-authproxy:latest shield-authproxy:171207-18.37-752
node-installer:latest node-installer:171123-17.00
shield-logspout:latest shield-logspout:171123-17.23-642
