#Build Dev:178 on 26/09/17
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_178
shield-configuration:latest shield-configuration:170906-13.59-481
shield-admin:latest shield-admin:170926-11.17-105
shield-portainer:latest shield-portainer:170716-10.56-232
proxy-server:latest proxy-server:170907-15.23-493
icap-server:latest icap-server:170926-12.55-109
shield-cef:latest shield-cef:170926-10.09-102
broker-server:latest broker-server:170925-10.12-51
shield-collector:latest shield-collector:170815-12.59-365
shield-elk:latest shield-elk:170924-13.22-7
extproxy:latest extproxy:170724-21.57
shield-cdr-dispatcher:latest shield-cdr-dispatcher:170926-10.09-102
shield-cdr-controller:latest shield-cdr-controller:170926-10.09-102
shield-web-service:latest shield-web-service:170925-10.12-51
