#Build Dev:Build_258.1 on 16/1/18
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_258.1
shield-configuration:latest shield-configuration:180116-18.20-1119
shield-consul-agent:latest shield-consul-agent:180116-18.09-1118
shield-admin:latest shield-admin:180116-18.09-1118
shield-portainer:latest shield-portainer:171217-11.30
proxy-server:latest proxy-server:180114-07.23-1024  
icap-server:latest icap-server:180116-09.38-1103
shield-cef:latest shield-cef:180116-17.36-1116
broker-server:latest broker-server:180116-15.28-1112
shield-collector:latest shield-collector:180116-09.38-1103
shield-elk:latest shield-elk:171218-08.56-824
extproxy:latest extproxy:180116-15.35-1113
shield-cdr-dispatcher:latest shield-cdr-dispatcher:180116-08.24-1101
shield-cdr-controller:latest shield-cdr-controller:180107-20.26-955
shield-web-service:latest shield-web-service:180116-08.13-1099
shield-maintenance:latest shield-maintenance:171015-11.48-270
shield-authproxy:latest shield-authproxy:180111-20.56-1022
node-installer:latest node-installer:171227-16.29
shield-logspout:latest shield-logspout:171123-17.23-642
shield-consul-agent:latest shield-consul-agent:180108-12.21-974
netdata:latest netdata:180114-08.17-1026
