#Build Dev:Build_295 on 14/03/18
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_295
shield-configuration:latest shield-configuration:180313-12.12-1524
shield-consul-agent:latest shield-consul-agent:180207-18.32-1293
shield-admin:latest shield-admin:180314-16.11-1534
shield-portainer:latest shield-portainer:180311-14.35-1498
proxy-server:latest proxy-server:180130-10.49-1232
icap-server:latest icap-server:180314-16.11-1534
shield-cef:latest shield-cef:180314-16.11-1534
broker-server:latest broker-server:180314-07.33-1528
shield-collector:latest shield-collector:180207-18.32-1293
shield-elk:latest shield-elk:180227-17.58-1477
extproxy:latest extproxy:180131-15.40-1253
shield-cdr-dispatcher:latest shield-cdr-dispatcher:180204-14.34-1264
shield-cdr-controller:latest shield-cdr-controller:180220-08.44-1407
shield-web-service:latest shield-web-service:180204-14.34-1264
shield-maintenance:latest shield-maintenance:171015-11.48-270
shield-authproxy:latest shield-authproxy:180222-15.05-1450
node-installer:latest node-installer:180214-12.26
shield-logspout:latest shield-logspout:171123-17.23-642
netdata:latest netdata:180114-08.17-1026
speedtest:latest speedtest:180312-09.40-1517
