#Build Dev:Build_219 on 29/11/18
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_219
shield-configuration:latest shield-configuration:171105-11.20-499
shield-admin:latest shield-admin:171128-15.50-681
shield-portainer:latest shield-portainer:170926-14.37-114
proxy-server:latest proxy-server:171108-12.45-534
icap-server:latest icap-server:171129-08.47-685
shield-cef:latest shield-cef:171129-08.47-685
broker-server:latest broker-server:171127-06.48-666
shield-collector:latest shield-collector:170815-12.59-365
shield-elk:latest shield-elk:171128-15.23-679
extproxy:latest extproxy:170724-21.57
shield-cdr-dispatcher:latest shield-cdr-dispatcher:171101-14.58-480
shield-cdr-controller:latest shield-cdr-controller:171102-10.25-486
shield-web-service:latest shield-web-service:171106-07.43-508
shield-maintenance:latest shield-maintenance:171015-11.48-270
shield-authproxy:latest shield-authproxy:171126-08.21-655
node-installer:latest node-installer:171123-17.00
shield-logspout:latest shield-logspout:171123-17.23-642
