#Build 147 on 20/08/17
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_147
shield-configuration:latest shield-configuration:170815-13.33-367
shield-admin:latest shield-admin:170818-14.43-384
shield-portainer:latest shield-portainer:170716-10.56-232
proxy-server:latest proxy-server:170808-14.35-341
icap-server:latest icap-server:170818-17.32-386
shield-cef:latest shield-cef:170818-13.32-383
broker-server:latest broker-server:170817-12.31-375
shield-collector:latest shield-collector:170815-12.59-365
shield-elk:latest shield-elk:170815-13.08-366
extproxy:latest extproxy:170724-21.57
