#Build Dev:184 on 22/10/17
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_184
shield-configuration:latest shield-configuration:171022-12.15-358
shield-admin:latest shield-admin:171022-04.36-351
shield-portainer:latest shield-portainer:170926-14.37-114
proxy-server:latest proxy-server:171022-12.15-358
icap-server:latest icap-server:171019-11.05-327
shield-cef:latest shield-cef:171016-13.17-294
broker-server:latest broker-server:171016-13.47-297
shield-collector:latest shield-collector:170815-12.59-365
shield-elk:latest shield-elk:171002-06.30-275
extproxy:latest extproxy:170724-21.57
shield-cdr-dispatcher:latest shield-cdr-dispatcher:171002-06.30-275
shield-cdr-controller:latest shield-cdr-controller:171002-06.30-275
shield-web-service:latest shield-web-service:171016-11.59-289
shield-maintenance:latest shield-maintenance:171015-11.48-270
shield-authproxy:latest shield-authproxy:171016-13.19
