#Build Dev:Build_253 on 10/1/18
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_253
shield-configuration:latest shield-configuration:180108-12.21-974
shield-consul-agent:latest shield-consul-agent:180108-12.21-974
shield-admin:latest shield-admin:180110-21.26-1007
shield-portainer:latest shield-portainer:171217-11.30
proxy-server:latest proxy-server:180109-18.19-1000  
icap-server:latest icap-server:180109-18.19-1000
shield-cef:latest shield-cef:180110-16.14-1005
broker-server:latest broker-server:180110-16.14-1005
shield-collector:latest shield-collector:180101-15.22-949
shield-elk:latest shield-elk:171218-08.56-824
extproxy:latest extproxy:180109-19.52-1003
shield-cdr-dispatcher:latest shield-cdr-dispatcher:180101-09.50-934
shield-cdr-controller:latest shield-cdr-controller:180107-20.26-955
shield-web-service:latest shield-web-service:171217-19.18-812
shield-maintenance:latest shield-maintenance:171015-11.48-270
shield-authproxy:latest shield-authproxy:180107-19.50-953
node-installer:latest node-installer:171227-16.29
shield-logspout:latest shield-logspout:171123-17.23-642
shield-consul-agent:latest shield-consul-agent:180108-12.21-974
