#Build Dev:Build_248 on 1/1/18
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_248
shield-configuration:latest shield-configuration:171224-09.11-846
shield-admin:latest shield-admin:180101-12.31-940
shield-portainer:latest shield-portainer:171217-11.30
proxy-server:latest proxy-server:171219-17.25-837  
icap-server:latest icap-server:171224-15.12-848
shield-cef:latest shield-cef:180101-09.50-934
broker-server:latest broker-server:180101-15.13-948
shield-collector:latest shield-collector:180101-15.22-949
shield-elk:latest shield-elk:171218-08.56-824
extproxy:latest extproxy:171225-16.59-866
shield-cdr-dispatcher:latest shield-cdr-dispatcher:180101-09.50-934
shield-cdr-controller:latest shield-cdr-controller:180101-09.50-934
shield-web-service:latest shield-web-service:171217-19.18-812
shield-maintenance:latest shield-maintenance:171015-11.48-270
shield-authproxy:latest shield-authproxy:171228-12.02-913
node-installer:latest node-installer:171227-16.29
shield-logspout:latest shield-logspout:171123-17.23-642
