#Build Dev:Build_343 on 18/05/23
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_343
#docker-version 18.03.0
shield-configuration:latest shield-configuration:180510-10.17-2023
shield-consul-agent:latest shield-consul-agent:180207-18.32-1293
shield-admin:latest shield-admin:180522-11.26-2155
shield-portainer:latest shield-portainer:180311-14.35-1498
proxy-server:latest proxy-server:180515-10.18-2100
icap-server:latest icap-server:180517-12.34-2136
shield-cef:latest shield-cef:180523-12.13-2160
broker-server:latest broker-server:180523-08.54-2159
shield-collector:latest shield-collector:180523-13.03-2162
shield-elk:latest shield-elk:180515-11.22-2102
extproxy:latest extproxy:180521-05.46-2144
shield-cdr-dispatcher:latest shield-cdr-dispatcher:180523-08.31-2157
shield-cdr-controller:latest shield-cdr-controller:180523-08.31-2157
shield-web-service:latest shield-web-service:180515-13.43-2109
shield-maintenance:latest shield-maintenance:171015-11.48-270
shield-authproxy:latest shield-authproxy:180516-08.41-2115
node-installer:latest node-installer:180503-17.04
shield-logspout:latest shield-logspout:171123-17.23-642
netdata:latest netdata:180114-08.17-1026
speedtest:latest speedtest:180312-09.40-1517
shield-autoupdate:latest shield-autoupdate:180503-10.48-1953
shield-notifier:latest shield-notifier:180516-11.38-2124
shield-dns:latest shield-dns:180521-15.52-2154
# This needs to be the last line
