#Build Dev:Build_276 on 5/2/18
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_276
shield-configuration:latest shield-configuration:180204-14.42-1265
shield-consul-agent:latest shield-consul-agent:180116-18.09-1118
shield-admin:latest shield-admin:180205-06.19-1277
shield-portainer:latest shield-portainer:171217-11.30
proxy-server:latest proxy-server:180130-10.49-1232
icap-server:latest icap-server:180205-08.29-1279
shield-cef:latest shield-cef:180204-17.22-1268
broker-server:latest broker-server:180204-18.31-1272
shield-collector:latest shield-collector:180204-14.26-1263
shield-elk:latest shield-elk:180204-18.31-1272
extproxy:latest extproxy:180131-15.40-1253
shield-cdr-dispatcher:latest shield-cdr-dispatcher:180204-14.34-1264
shield-cdr-controller:latest shield-cdr-controller:180204-14.26-1263
shield-web-service:latest shield-web-service:180204-14.34-1264
shield-maintenance:latest shield-maintenance:171015-11.48-270
shield-authproxy:latest shield-authproxy:180204-14.26-1263
node-installer:latest node-installer:171227-16.29
shield-logspout:latest shield-logspout:171123-17.23-642
netdata:latest netdata:180114-08.17-1026
