#Build Dev:Build_335 on 18/05/14
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_335
#docker-version 18.03.0
shield-configuration:latest shield-configuration:180510-10.17-2023
shield-consul-agent:latest shield-consul-agent:180207-18.32-1293
shield-admin:latest shield-admin:180514-14.16-2093
shield-portainer:latest shield-portainer:180311-14.35-1498
proxy-server:latest proxy-server:180513-09.47-2055
icap-server:latest icap-server:180514-14.25-2094
shield-cef:latest shield-cef:180514-13.11-2090
broker-server:latest broker-server:180514-14.25-2094
shield-collector:latest shield-collector:180501-11.57-1919
shield-elk:latest shield-elk:180514-13.11-2090
extproxy:latest extproxy:180514-13.54-2092
shield-cdr-dispatcher:latest shield-cdr-dispatcher:180320-16.40-1606
shield-cdr-controller:latest shield-cdr-controller:180321-11.36-1611
shield-web-service:latest shield-web-service:180326-13.17-1688
shield-maintenance:latest shield-maintenance:171015-11.48-270
shield-authproxy:latest shield-authproxy:180514-14.25-2094
node-installer:latest node-installer:180503-17.04
shield-logspout:latest shield-logspout:171123-17.23-642
netdata:latest netdata:180114-08.17-1026
speedtest:latest speedtest:180312-09.40-1517
shield-autoupdate:latest shield-autoupdate:180502-14.51-1937
shield-notifier:latest shield-notifier:180514-13.11-2090
shield-dns:latest shield-dns:180513-10.50-2062
# This needs to be the last line
