#Build Dev:Build_193 on 31/10/17
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_193
shield-configuration:latest shield-configuration:171022-12.15-358
shield-admin:latest shield-admin:171031-12.34-458
shield-portainer:latest shield-portainer:170926-14.37-114
proxy-server:latest proxy-server:171030-14.02-445
icap-server:latest icap-server:171030-14.02-445
shield-cef:latest shield-cef:171031-12.39-459
broker-server:latest broker-server:171031-12.08-456
shield-collector:latest shield-collector:170815-12.59-365
shield-elk:latest shield-elk:171002-06.30-275
extproxy:latest extproxy:170724-21.57
shield-cdr-dispatcher:latest shield-cdr-dispatcher:171030-12.43-442
shield-cdr-controller:latest shield-cdr-controller:171029-09.27-433
shield-web-service:latest shield-web-service:171026-10.56-427
shield-maintenance:latest shield-maintenance:171015-11.48-270
shield-authproxy:latest shield-authproxy:171031-14.37-463
