#Build Dev:160 on 7/09/17
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_160
shield-configuration:latest shield-configuration:170906-13.59-481
shield-admin:latest shield-admin:170906-15.09-482
shield-portainer:latest shield-portainer:170716-10.56-232
proxy-server:latest proxy-server:170903-07.10-461
icap-server:latest icap-server:170906-15.50-485
shield-cef:latest shield-cef:170906-16.15-487
broker-server:latest broker-server:170906-15.58-486
shield-collector:latest shield-collector:170815-12.59-365
shield-elk:latest shield-elk:170903-08.25-462
extproxy:latest extproxy:170724-21.57
shield-cdr-dispatcher:latest shield-cdr-dispatcher:170906-16.15-487
shield-cdr-controller:latest shield-cdr-controller:170906-16.15-487
