#Build Dev:Build_227 on 10/12/18
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_227
shield-configuration:latest shield-configuration:171105-11.20-499
shield-admin:latest shield-admin:171210-05.00-753
shield-portainer:latest shield-portainer:171207-08.56-747
proxy-server:latest proxy-server:171207-06.55-744
icap-server:latest icap-server:171206-21.28-739
shield-cef:latest shield-cef:171207-06.31-741
broker-server:latest broker-server:171206-21.28-739
shield-collector:latest shield-collector:170815-12.59-365
shield-elk:latest shield-elk:171204-12.30-715
extproxy:latest extproxy:170724-21.57
shield-cdr-dispatcher:latest shield-cdr-dispatcher:171204-07.13-709
shield-cdr-controller:latest shield-cdr-controller:171204-07.13-709
shield-web-service:latest shield-web-service:171106-07.43-508
shield-maintenance:latest shield-maintenance:171015-11.48-270
shield-authproxy:latest shield-authproxy:171207-18.37-752
node-installer:latest node-installer:171213-12.05
shield-logspout:latest shield-logspout:171123-17.23-642
