#Build Dev:Build_327 on 18/04/29
#
SHIELD_VER=8.0.0.latest SHIELD_VER=Dev:Build_327
shield-configuration:latest shield-configuration:180409-12.08-1774
shield-consul-agent:latest shield-consul-agent:180207-18.32-1293
shield-admin:latest shield-admin:180427-13.41-1890
shield-portainer:latest shield-portainer:180311-14.35-1498
proxy-server:latest proxy-server:180427-13.12-1886
icap-server:latest icap-server:180427-13.12-1886
shield-cef:latest shield-cef:180427-13.27-1889
broker-server:latest broker-server:180427-13.12-1886
shield-collector:latest shield-collector:180424-13.40-1869
shield-elk:latest shield-elk:180425-13.40-1875
extproxy:latest extproxy:180320-14.57-1598
shield-cdr-dispatcher:latest shield-cdr-dispatcher:180320-16.40-1606
shield-cdr-controller:latest shield-cdr-controller:180321-11.36-1611
shield-web-service:latest shield-web-service:180326-13.17-1688
shield-maintenance:latest shield-maintenance:171015-11.48-270
shield-authproxy:latest shield-authproxy:180427-12.33-1882
node-installer:latest node-installer:180214-12.26
shield-logspout:latest shield-logspout:171123-17.23-642
netdata:latest netdata:180114-08.17-1026
speedtest:latest speedtest:180312-09.40-1517
shield-autoupdate:latest shield-autoupdate:180423-11.23-1859
shield-notifier:latest shield-notifier:180426-11.47-1879
# This needs to be the last line
